Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    FUNCION
    FUNCTION
    GLOBAL
    ID
    LBRACE
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    OBJETO
    POT_ASIGNAR
    PUNTO
    RBRACE
    RBRACKET
    RESTA_ASIGNAR
    RETURN
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_FUNCION
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> echo
Rule 3     sentencia -> estructuracontrol
Rule 4     sentencia -> comentario
Rule 5     sentencia -> declaracion_numeros
Rule 6     sentencia -> array
Rule 7     asignacion -> VAR ASIGNACION valor EOL
Rule 8     echo -> ECHO valores EOL
Rule 9     valores -> valor
Rule 10    valores -> valor COMA valores
Rule 11    valor -> ENTERO
Rule 12    valor -> FLOTANTE
Rule 13    valor -> BOOLEANO
Rule 14    valor -> CADENA
Rule 15    valor -> VAR
Rule 16    valor -> VARIABLE_ARRAY
Rule 17    valor -> operacion
Rule 18    valor -> argumentologico
Rule 19    operacion -> ENTERO
Rule 20    operacion -> FLOTANTE
Rule 21    operacion -> ENTERO operador operacion
Rule 22    operacion -> FLOTANTE operador operacion
Rule 23    estructuracontrol -> while
Rule 24    estructuracontrol -> if
Rule 25    while -> WHILE LPAREN argumentologico RPAREN
Rule 26    if -> IF LPAREN argumentologico RPAREN
Rule 27    argumentologico -> VAR simboloLogico VAR
Rule 28    argumentologico -> numero simboloLogico numero
Rule 29    argumentologico -> VAR simboloLogico numero
Rule 30    argumentologico -> VAR IGUAL BOOLEANO
Rule 31    argumentologico -> VAR IGUAL CADENA
Rule 32    argumentologico -> VAR DIFERENTE BOOLEANO
Rule 33    argumentologico -> VAR DIFERENTE CADENA
Rule 34    argumentologico -> numero simboloLogico VAR
Rule 35    argumentologico -> BOOLEANO IGUAL VAR
Rule 36    argumentologico -> CADENA IGUAL VAR
Rule 37    argumentologico -> CADENA IGUAL CADENA
Rule 38    argumentologico -> CADENA DIFERENTE VAR
Rule 39    argumentologico -> CADENA DIFERENTE CADENA
Rule 40    argumentologico -> BOOLEANO
Rule 41    simboloLogico -> IGUAL
Rule 42    simboloLogico -> DIFERENTE
Rule 43    simboloLogico -> MENOR
Rule 44    simboloLogico -> MAYOR
Rule 45    simboloLogico -> MENOR_IGUAL
Rule 46    simboloLogico -> MAYOR_IGUAL
Rule 47    comentario -> COMNT
Rule 48    operador -> SUMA
Rule 49    operador -> RESTA
Rule 50    operador -> MULT
Rule 51    operador -> DIV
Rule 52    operador -> POT
Rule 53    numero -> ENTERO
Rule 54    numero -> FLOTANTE
Rule 55    declaracion_numeros -> VAR ASIGNACION numero
Rule 56    array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN
Rule 57    elementos -> lista
Rule 58    elementos -> diccionario
Rule 59    diccionario -> CADENA ASIGNACION MAYOR valor
Rule 60    diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario
Rule 61    lista -> palabras
Rule 62    lista -> numeros
Rule 63    lista -> variables
Rule 64    palabras -> CADENA COMA palabras
Rule 65    palabras -> CADENA
Rule 66    numeros -> numero COMA numeros
Rule 67    numeros -> numero
Rule 68    variables -> VAR COMA variables
Rule 69    variables -> VAR

Terminals, with rules where they appear

ARRAY                : 56
ASIGNACION           : 7 55 56 59 60
ASIGNAR              : 
BOOLEANO             : 13 30 32 35 40
BREAK                : 
CADENA               : 14 31 33 36 37 37 38 39 39 59 60 64 65
CASE                 : 
COMA                 : 10 60 64 66 68
COMILLA_DOBLE        : 
COMILLA_DOBLE_CADENA : 
COMILLA_SIMPLE       : 
COMILLA_SIMPLE_CADENA : 
COMNT                : 47
CONTINUE             : 
DICT                 : 
DIFERENTE            : 32 33 38 39 42
DIV                  : 51
DIV_ASIGNAR          : 
DO                   : 
DOSPUNTOS            : 
ECHO                 : 8
ELSE                 : 
ELSEIF               : 
ENDWHILE             : 
ENTERO               : 11 19 21 53
EOL                  : 7 8
FLOTANTE             : 12 20 22 54
FOR                  : 
FOREACH              : 
FUNCION              : 
FUNCTION             : 
GLOBAL               : 
ID                   : 
IF                   : 26
IGUAL                : 30 31 35 36 37 41
LBRACE               : 
