Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    FUNCION
    FUNCTION
    GLOBAL
    ID
    LBRACE
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    OBJETO
    POT_ASIGNAR
    PUNTO
    RBRACE
    RBRACKET
    RESTA_ASIGNAR
    RETURN
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_ARRAY
    VARIABLE_FUNCION
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> echo
Rule 3     sentencia -> estructuracontrol
Rule 4     sentencia -> comentario
Rule 5     sentencia -> declaracion_numeros
Rule 6     sentencia -> array
Rule 7     asignacion -> VAR ASIGNACION valor EOL
Rule 8     echo -> ECHO valores EOL
Rule 9     valores -> valor
Rule 10    valores -> valor COMA valores
Rule 11    operacion -> ENTERO
Rule 12    operacion -> FLOTANTE
Rule 13    operacion -> ENTERO operador operacion
Rule 14    operacion -> FLOTANTE operador operacion
Rule 15    estructuracontrol -> while
Rule 16    estructuracontrol -> if
Rule 17    while -> WHILE LPAREN argumentologico RPAREN
Rule 18    if -> IF LPAREN argumentologico RPAREN
Rule 19    argumentologico -> VAR simboloLogico VAR
Rule 20    argumentologico -> numero simboloLogico numero
Rule 21    argumentologico -> VAR simboloLogico numero
Rule 22    argumentologico -> VAR IGUAL BOOLEANO
Rule 23    argumentologico -> VAR IGUAL CADENA
Rule 24    argumentologico -> numero simboloLogico VAR
Rule 25    argumentologico -> BOOLEANO IGUAL VAR
Rule 26    argumentologico -> CADENA IGUAL VAR
Rule 27    argumentologico -> CADENA IGUAL CADENA
Rule 28    argumentologico -> BOOLEANO
Rule 29    simboloLogico -> IGUAL
Rule 30    simboloLogico -> DIFERENTE
Rule 31    simboloLogico -> MENOR
Rule 32    simboloLogico -> MAYOR
Rule 33    simboloLogico -> MENOR_IGUAL
Rule 34    simboloLogico -> MAYOR_IGUAL
Rule 35    comentario -> COMNT
Rule 36    operador -> SUMA
Rule 37    operador -> RESTA
Rule 38    operador -> MULT
Rule 39    operador -> DIV
Rule 40    operador -> POT
Rule 41    numero -> ENTERO
Rule 42    numero -> FLOTANTE
Rule 43    declaracion_numeros -> VAR ASIGNACION numero
Rule 44    array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN
Rule 45    elementos -> lista
Rule 46    elementos -> diccionario
Rule 47    diccionario -> CADENA ASIGNACION MAYOR valor
Rule 48    diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario
Rule 49    valor -> numero
Rule 50    valor -> CADENA
Rule 51    lista -> palabras
Rule 52    lista -> numeros
Rule 53    lista -> variables
Rule 54    palabras -> CADENA COMA palabras
Rule 55    palabras -> CADENA
Rule 56    numeros -> numero COMA numeros
Rule 57    numeros -> numero
Rule 58    variables -> VAR COMA variables
Rule 59    variables -> VAR

Terminals, with rules where they appear

ARRAY                : 44
ASIGNACION           : 7 43 44 47 48
ASIGNAR              : 
BOOLEANO             : 22 25 28
BREAK                : 
CADENA               : 23 26 27 27 47 48 50 54 55
CASE                 : 
COMA                 : 10 48 54 56 58
COMILLA_DOBLE        : 
COMILLA_DOBLE_CADENA : 
COMILLA_SIMPLE       : 
COMILLA_SIMPLE_CADENA : 
COMNT                : 35
CONTINUE             : 
DICT                 : 
DIFERENTE            : 30
DIV                  : 39
DIV_ASIGNAR          : 
DO                   : 
DOSPUNTOS            : 
ECHO                 : 8
ELSE                 : 
ELSEIF               : 
ENDWHILE             : 
ENTERO               : 11 13 41
EOL                  : 7 8
FLOTANTE             : 12 14 42
FOR                  : 
FOREACH              : 
FUNCION              : 
FUNCTION             : 
GLOBAL               : 
ID                   : 
IF                   : 18
IGUAL                : 22 23 25 26 27 29
LBRACE               : 
LBRACKET             : 
LPAREN               : 17 18 44
MAYOR                : 32 47 48
MAYOR_IGUAL          : 34
MAYOR_MENOR          : 
MENOR                : 31
MENOR_IGUAL          : 33
MENOR_MAYOR          : 
MODULO               : 
MULT                 : 38
MULT_ASIGNAR         : 
OBJETO               : 
POT                  : 40
POT_ASIGNAR          : 
PUNTO                : 
RBRACE               : 
RBRACKET             : 
RESTA                : 37
RESTA_ASIGNAR        : 
RETURN               : 
