Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    GLOBAL
    ID
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> echo
Rule 3     sentencia -> estructuracontrol
Rule 4     sentencia -> comentario
Rule 5     sentencia -> declaracion_numeros
Rule 6     sentencia -> array
Rule 7     sentencia -> funcion
Rule 8     asignacion -> VAR ASIGNACION valor EOL
Rule 9     echo -> ECHO valores EOL
Rule 10    valores -> valor
Rule 11    valores -> valor COMA valores
Rule 12    valor -> ENTERO
Rule 13    valor -> FLOTANTE
Rule 14    valor -> BOOLEANO
Rule 15    valor -> CADENA
Rule 16    valor -> VAR
Rule 17    valor -> VARIABLE_ARRAY
Rule 18    valor -> operacion
Rule 19    valor -> argumentologico
Rule 20    operacion -> ENTERO
Rule 21    operacion -> FLOTANTE
Rule 22    operacion -> ENTERO operador operacion
Rule 23    operacion -> FLOTANTE operador operacion
Rule 24    estructuracontrol -> while
Rule 25    estructuracontrol -> if
Rule 26    while -> WHILE LPAREN condicion RPAREN LBRACE RBRACE
Rule 27    if -> IF LPAREN condicion RPAREN LBRACE RBRACE
Rule 28    condicion -> argumentologico
Rule 29    condicion -> argumentologico conector_logico condicion
Rule 30    condicion -> vacio
Rule 31    vacio -> EOL
Rule 32    conector_logico -> AND
Rule 33    conector_logico -> OR
Rule 34    valor_logico -> numero
Rule 35    valor_logico -> VAR
Rule 36    argumentologico -> VAR simboloLogico VAR
Rule 37    argumentologico -> numero simboloLogico numero
Rule 38    argumentologico -> VAR simboloLogico numero
Rule 39    argumentologico -> VAR IGUAL BOOLEANO
Rule 40    argumentologico -> VAR IGUAL CADENA
Rule 41    argumentologico -> VAR DIFERENTE BOOLEANO
Rule 42    argumentologico -> VAR DIFERENTE CADENA
Rule 43    argumentologico -> numero simboloLogico VAR
Rule 44    argumentologico -> BOOLEANO IGUAL VAR
Rule 45    argumentologico -> CADENA IGUAL VAR
Rule 46    argumentologico -> CADENA IGUAL CADENA
Rule 47    argumentologico -> CADENA DIFERENTE VAR
Rule 48    argumentologico -> CADENA DIFERENTE CADENA
Rule 49    argumentologico -> BOOLEANO
Rule 50    simboloLogico -> IGUAL
Rule 51    simboloLogico -> DIFERENTE
Rule 52    simboloLogico -> MENOR
Rule 53    simboloLogico -> MAYOR
Rule 54    simboloLogico -> MENOR_IGUAL
Rule 55    simboloLogico -> MAYOR_IGUAL
Rule 56    comentario -> COMNT
Rule 57    operador -> SUMA
Rule 58    operador -> RESTA
Rule 59    operador -> MULT
Rule 60    operador -> DIV
Rule 61    operador -> POT
Rule 62    numero -> ENTERO
Rule 63    numero -> FLOTANTE
Rule 64    declaracion_numeros -> VAR ASIGNACION numero EOL
Rule 65    array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
Rule 66    elementos -> lista
Rule 67    elementos -> diccionario
Rule 68    diccionario -> CADENA ASIGNACION MAYOR valor_dic
Rule 69    diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario
Rule 70    valor_dic -> numero
Rule 71    valor_dic -> CADENA
Rule 72    lista -> palabras
Rule 73    lista -> numeros
Rule 74    lista -> variables
Rule 75    palabras -> CADENA COMA palabras
Rule 76    palabras -> CADENA
Rule 77    numeros -> numero COMA numeros
Rule 78    numeros -> numero
Rule 79    variables -> VAR COMA variables
Rule 80    variables -> VAR
Rule 81    funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE
Rule 82    tipo_funcion -> FUNCION
Rule 83    tipo_funcion -> VARIABLE_FUNCION
Rule 84    final_funcion -> RETURN VAR EOL
Rule 85    final_funcion -> cuerpo_funcion
Rule 86    cuerpo_funcion -> declaracion_numeros final_funcion
Rule 87    cuerpo_funcion -> array final_funcion
Rule 88    cuerpo_funcion -> estructuracontrol final_funcion
Rule 89    ingreso_datos -> VAR ASIGNACION readline EOL
Rule 90    readline -> READLINE LPAREN CADENA RPAREN
