Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    GLOBAL
    ID
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    OBJETO
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> echo
Rule 3     sentencia -> estructuracontrol
Rule 4     sentencia -> comentario
Rule 5     sentencia -> declaracion_numeros
Rule 6     sentencia -> array
Rule 7     sentencia -> funcion
Rule 8     asignacion -> VAR ASIGNACION valor EOL
Rule 9     echo -> ECHO valores EOL
Rule 10    valores -> valor
Rule 11    valores -> valor COMA valores
Rule 12    valor -> ENTERO
Rule 13    valor -> FLOTANTE
Rule 14    valor -> BOOLEANO
Rule 15    valor -> CADENA
Rule 16    valor -> VAR
Rule 17    valor -> VARIABLE_ARRAY
Rule 18    valor -> operacion
Rule 19    valor -> argumentologico
Rule 20    operacion -> ENTERO
Rule 21    operacion -> FLOTANTE
Rule 22    operacion -> ENTERO operador operacion
Rule 23    operacion -> FLOTANTE operador operacion
Rule 24    estructuracontrol -> while
Rule 25    estructuracontrol -> if
Rule 26    while -> WHILE LPAREN argumentologico RPAREN
Rule 27    if -> IF LPAREN argumentologico RPAREN
Rule 28    argumentologico -> VAR simboloLogico VAR
Rule 29    argumentologico -> numero simboloLogico numero
Rule 30    argumentologico -> VAR simboloLogico numero
Rule 31    argumentologico -> VAR IGUAL BOOLEANO
Rule 32    argumentologico -> VAR IGUAL CADENA
Rule 33    argumentologico -> VAR DIFERENTE BOOLEANO
Rule 34    argumentologico -> VAR DIFERENTE CADENA
Rule 35    argumentologico -> numero simboloLogico VAR
Rule 36    argumentologico -> BOOLEANO IGUAL VAR
Rule 37    argumentologico -> CADENA IGUAL VAR
Rule 38    argumentologico -> CADENA IGUAL CADENA
Rule 39    argumentologico -> CADENA DIFERENTE VAR
Rule 40    argumentologico -> CADENA DIFERENTE CADENA
Rule 41    argumentologico -> BOOLEANO
Rule 42    simboloLogico -> IGUAL
Rule 43    simboloLogico -> DIFERENTE
Rule 44    simboloLogico -> MENOR
Rule 45    simboloLogico -> MAYOR
Rule 46    simboloLogico -> MENOR_IGUAL
Rule 47    simboloLogico -> MAYOR_IGUAL
Rule 48    comentario -> COMNT
Rule 49    operador -> SUMA
Rule 50    operador -> RESTA
Rule 51    operador -> MULT
Rule 52    operador -> DIV
Rule 53    operador -> POT
Rule 54    numero -> ENTERO
Rule 55    numero -> FLOTANTE
Rule 56    declaracion_numeros -> VAR ASIGNACION numero EOL
Rule 57    array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
Rule 58    elementos -> lista
Rule 59    elementos -> diccionario
Rule 60    diccionario -> CADENA ASIGNACION MAYOR valor_dic
Rule 61    diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario
Rule 62    valor_dic -> numero
Rule 63    valor_dic -> CADENA
Rule 64    lista -> palabras
Rule 65    lista -> numeros
Rule 66    lista -> variables
Rule 67    palabras -> CADENA COMA palabras
Rule 68    palabras -> CADENA
Rule 69    numeros -> numero COMA numeros
Rule 70    numeros -> numero
Rule 71    variables -> VAR COMA variables
Rule 72    variables -> VAR
Rule 73    funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE
Rule 74    tipo_funcion -> FUNCION
Rule 75    tipo_funcion -> VARIABLE_FUNCION
Rule 76    final_funcion -> RETURN VAR EOL
Rule 77    final_funcion -> cuerpo_funcion
Rule 78    cuerpo_funcion -> declaracion_numeros final_funcion
Rule 79    cuerpo_funcion -> array final_funcion
Rule 80    cuerpo_funcion -> estructuracontrol final_funcion

Terminals, with rules where they appear

ARRAY                : 57
ASIGNACION           : 8 56 57 60 61
ASIGNAR              : 
BOOLEANO             : 14 31 33 36 41
BREAK                : 
CADENA               : 15 32 34 37 38 38 39 40 40 60 61 63 67 68
CASE                 : 
COMA                 : 11 61 67 69 71
COMILLA_DOBLE        : 
COMILLA_DOBLE_CADENA : 
COMILLA_SIMPLE       : 
COMILLA_SIMPLE_CADENA : 
COMNT                : 48
CONTINUE             : 
DICT                 : 
