Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASIGNAR
    BREAK
    CASE
    COMA
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    FUNCION
    FUNCTION
    GLOBAL
    ID
    LBRACE
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    OBJETO
    POT_ASIGNAR
    PUNTO
    RBRACE
    RBRACKET
    RESTA_ASIGNAR
    RETURN
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_FUNCION
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> echo
Rule 3     sentencia -> estructuracontrol
Rule 4     sentencia -> comentario
Rule 5     asignacion -> VAR ASIGNACION valor EOL
Rule 6     echo -> ECHO valor EOL
Rule 7     valor -> ENTERO
Rule 8     valor -> FLOTANTE
Rule 9     valor -> BOOLEANO
Rule 10    valor -> CADENA
Rule 11    valor -> VAR
Rule 12    valor -> VARIABLE_ARRAY
Rule 13    valor -> operacion
Rule 14    operacion -> ENTERO
Rule 15    operacion -> FLOTANTE
Rule 16    operacion -> ENTERO operador operacion
Rule 17    operacion -> FLOTANTE operador operacion
Rule 18    estructuracontrol -> while
Rule 19    estructuracontrol -> if
Rule 20    while -> WHILE LPAREN argumentologico RPAREN
Rule 21    if -> IF LPAREN argumentologico RPAREN
Rule 22    argumentologico -> VAR simboloLogico VAR
Rule 23    argumentologico -> numero simboloLogico numero
Rule 24    argumentologico -> VAR simboloLogico numero
Rule 25    argumentologico -> VAR IGUAL BOOLEANO
Rule 26    argumentologico -> VAR IGUAL CADENA
Rule 27    argumentologico -> numero simboloLogico VAR
Rule 28    argumentologico -> BOOLEANO IGUAL VAR
Rule 29    argumentologico -> CADENA IGUAL VAR
Rule 30    argumentologico -> CADENA IGUAL CADENA
Rule 31    argumentologico -> BOOLEANO
Rule 32    numero -> ENTERO
Rule 33    numero -> FLOTANTE
Rule 34    simboloLogico -> IGUAL
Rule 35    simboloLogico -> DIFERENTE
Rule 36    simboloLogico -> MENOR
Rule 37    simboloLogico -> MAYOR
Rule 38    simboloLogico -> MENOR_IGUAL
Rule 39    simboloLogico -> MAYOR_IGUAL
Rule 40    comentario -> COMNT
Rule 41    operador -> SUMA
Rule 42    operador -> RESTA
Rule 43    operador -> MULT
Rule 44    operador -> DIV
Rule 45    operador -> POT

Terminals, with rules where they appear

ARRAY                : 
ASIGNACION           : 5
ASIGNAR              : 
BOOLEANO             : 9 25 28 31
BREAK                : 
CADENA               : 10 26 29 30 30
CASE                 : 
COMA                 : 
COMILLA_DOBLE        : 
COMILLA_DOBLE_CADENA : 
COMILLA_SIMPLE       : 
COMILLA_SIMPLE_CADENA : 
COMNT                : 40
CONTINUE             : 
DICT                 : 
DIFERENTE            : 35
DIV                  : 44
DIV_ASIGNAR          : 
DO                   : 
DOSPUNTOS            : 
ECHO                 : 6
ELSE                 : 
ELSEIF               : 
ENDWHILE             : 
ENTERO               : 7 14 16 32
EOL                  : 5 6
FLOTANTE             : 8 15 17 33
FOR                  : 
FOREACH              : 
FUNCION              : 
FUNCTION             : 
GLOBAL               : 
ID                   : 
IF                   : 21
IGUAL                : 25 26 28 29 30 34
LBRACE               : 
LBRACKET             : 
LPAREN               : 20 21
MAYOR                : 37
MAYOR_IGUAL          : 39
MAYOR_MENOR          : 
MENOR                : 36
MENOR_IGUAL          : 38
MENOR_MAYOR          : 
MODULO               : 
MULT                 : 43
MULT_ASIGNAR         : 
OBJETO               : 
POT                  : 45
POT_ASIGNAR          : 
PUNTO                : 
RBRACE               : 
RBRACKET             : 
RESTA                : 42
RESTA_ASIGNAR        : 
RETURN               : 
RPAREN               : 20 21
SET                  : 
SUMA                 : 41
SUMA_ASIGNAR         : 
SWITCH               : 
TUPLE                : 
VAR                  : 5 11 22 22 24 25 26 27 28 29
VARIABLE_ARRAY       : 12
VARIABLE_FUNCION     : 
VARIABLE_OBJETO      : 
WHILE                : 20
error                : 

Nonterminals, with rules where they appear

argumentologico      : 20 21
asignacion           : 1
comentario           : 4
echo                 : 2
estructuracontrol    : 3
if                   : 19
numero               : 23 23 24 27
operacion            : 13 16 17
operador             : 16 17
sentencia            : 0
simboloLogico        : 22 23 24 27
valor                : 5 6
while                : 18

Parsing method: LALR

state 0

