Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    FUNCION
    FUNCTION
    GLOBAL
    ID
    LBRACE
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    OBJETO
    POT_ASIGNAR
    PUNTO
    RBRACE
    RBRACKET
    RESTA_ASIGNAR
    RETURN
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_FUNCION
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> echo
Rule 3     sentencia -> estructuracontrol
Rule 4     sentencia -> comentario
Rule 5     asignacion -> VAR ASIGNACION valor EOL
Rule 6     echo -> ECHO valores EOL
Rule 7     valores -> valor
Rule 8     valores -> valor COMA valores
Rule 9     valor -> ENTERO
Rule 10    valor -> FLOTANTE
Rule 11    valor -> BOOLEANO
Rule 12    valor -> CADENA
Rule 13    valor -> VAR
Rule 14    valor -> VARIABLE_ARRAY
Rule 15    valor -> operacion
Rule 16    valor -> argumentologico
Rule 17    operacion -> ENTERO
Rule 18    operacion -> FLOTANTE
Rule 19    operacion -> ENTERO operador operacion
Rule 20    operacion -> FLOTANTE operador operacion
Rule 21    estructuracontrol -> while
Rule 22    estructuracontrol -> if
Rule 23    while -> WHILE LPAREN argumentologico RPAREN
Rule 24    if -> IF LPAREN argumentologico RPAREN
Rule 25    argumentologico -> VAR simboloLogico VAR
Rule 26    argumentologico -> numero simboloLogico numero
Rule 27    argumentologico -> VAR simboloLogico numero
Rule 28    argumentologico -> VAR IGUAL BOOLEANO
Rule 29    argumentologico -> VAR IGUAL CADENA
Rule 30    argumentologico -> numero simboloLogico VAR
Rule 31    argumentologico -> BOOLEANO IGUAL VAR
Rule 32    argumentologico -> CADENA IGUAL VAR
Rule 33    argumentologico -> CADENA IGUAL CADENA
Rule 34    argumentologico -> BOOLEANO
Rule 35    numero -> ENTERO
Rule 36    numero -> FLOTANTE
Rule 37    simboloLogico -> IGUAL
Rule 38    simboloLogico -> DIFERENTE
Rule 39    simboloLogico -> MENOR
Rule 40    simboloLogico -> MAYOR
Rule 41    simboloLogico -> MENOR_IGUAL
Rule 42    simboloLogico -> MAYOR_IGUAL
Rule 43    comentario -> COMNT
Rule 44    operador -> SUMA
Rule 45    operador -> RESTA
Rule 46    operador -> MULT
Rule 47    operador -> DIV
Rule 48    operador -> POT

Terminals, with rules where they appear

ARRAY                : 
ASIGNACION           : 5
ASIGNAR              : 
BOOLEANO             : 11 28 31 34
BREAK                : 
CADENA               : 12 29 32 33 33
CASE                 : 
COMA                 : 8
COMILLA_DOBLE        : 
COMILLA_DOBLE_CADENA : 
COMILLA_SIMPLE       : 
COMILLA_SIMPLE_CADENA : 
COMNT                : 43
CONTINUE             : 
DICT                 : 
DIFERENTE            : 38
DIV                  : 47
DIV_ASIGNAR          : 
DO                   : 
DOSPUNTOS            : 
ECHO                 : 6
ELSE                 : 
ELSEIF               : 
ENDWHILE             : 
ENTERO               : 9 17 19 35
EOL                  : 5 6
FLOTANTE             : 10 18 20 36
FOR                  : 
FOREACH              : 
FUNCION              : 
FUNCTION             : 
GLOBAL               : 
ID                   : 
IF                   : 24
IGUAL                : 28 29 31 32 33 37
LBRACE               : 
LBRACKET             : 
LPAREN               : 23 24
MAYOR                : 40
MAYOR_IGUAL          : 42
MAYOR_MENOR          : 
MENOR                : 39
MENOR_IGUAL          : 41
MENOR_MAYOR          : 
MODULO               : 
MULT                 : 46
MULT_ASIGNAR         : 
OBJETO               : 
POT                  : 48
POT_ASIGNAR          : 
PUNTO                : 
RBRACE               : 
RBRACKET             : 
RESTA                : 45
RESTA_ASIGNAR        : 
RETURN               : 
RPAREN               : 23 24
SET                  : 
SUMA                 : 44
SUMA_ASIGNAR         : 
SWITCH               : 
TUPLE                : 
VAR                  : 5 13 25 25 27 28 29 30 31 32
VARIABLE_ARRAY       : 14
VARIABLE_FUNCION     : 
VARIABLE_OBJETO      : 
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

argumentologico      : 16 23 24
asignacion           : 1
comentario           : 4
echo                 : 2
estructuracontrol    : 3
if                   : 22
numero               : 26 26 27 30
operacion            : 15 19 20
operador             : 19 20
sentencia            : 0
