Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOR
    FOREACH
    GLOBAL
    ID
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> echo
Rule 3     sentencia -> estructuracontrol
Rule 4     sentencia -> comentario
Rule 5     sentencia -> declaracion_numeros
Rule 6     sentencia -> array
Rule 7     sentencia -> funcion
Rule 8     asignacion -> VAR ASIGNACION valor EOL
Rule 9     echo -> ECHO valores EOL
Rule 10    valores -> valor
Rule 11    valores -> valor COMA valores
Rule 12    valor -> ENTERO
Rule 13    valor -> FLOTANTE
Rule 14    valor -> BOOLEANO
Rule 15    valor -> CADENA
Rule 16    valor -> VAR
Rule 17    valor -> VARIABLE_ARRAY
Rule 18    valor -> operacion
Rule 19    valor -> argumentologico
Rule 20    operacion -> ENTERO
Rule 21    operacion -> FLOTANTE
Rule 22    operacion -> ENTERO operador operacion
Rule 23    operacion -> FLOTANTE operador operacion
Rule 24    estructuracontrol -> while
Rule 25    estructuracontrol -> if
Rule 26    while -> WHILE LPAREN condicion RPAREN LBRACE RBRACE
Rule 27    if -> IF LPAREN condicion RPAREN LBRACE RBRACE
Rule 28    if -> if else
Rule 29    if -> if elseif else
Rule 30    if -> if elseif
Rule 31    elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE
Rule 32    elseif -> ELSEIF LPAREN condicion RPAREN LBRACE RBRACE elseif
Rule 33    else -> ELSE LBRACE RBRACE
Rule 34    condicion -> argumentologico
Rule 35    condicion -> argumentologico conector_logico condicion
Rule 36    vacio -> EOL
Rule 37    conector_logico -> AND
Rule 38    conector_logico -> OR
Rule 39    valor_logico -> numero
Rule 40    valor_logico -> VAR
Rule 41    argumentologico -> VAR operador_logico VAR
Rule 42    argumentologico -> numero operador_logico numero
Rule 43    argumentologico -> VAR operador_logico numero
Rule 44    argumentologico -> VAR IGUAL BOOLEANO
Rule 45    argumentologico -> VAR IGUAL CADENA
Rule 46    argumentologico -> VAR DIFERENTE BOOLEANO
Rule 47    argumentologico -> VAR DIFERENTE CADENA
Rule 48    argumentologico -> numero operador_logico VAR
Rule 49    argumentologico -> BOOLEANO IGUAL VAR
Rule 50    argumentologico -> CADENA IGUAL VAR
Rule 51    argumentologico -> CADENA IGUAL CADENA
Rule 52    argumentologico -> CADENA DIFERENTE VAR
Rule 53    argumentologico -> CADENA DIFERENTE CADENA
Rule 54    argumentologico -> BOOLEANO
Rule 55    operador_logico -> IGUAL
Rule 56    operador_logico -> DIFERENTE
Rule 57    operador_logico -> MENOR
Rule 58    operador_logico -> MAYOR
Rule 59    operador_logico -> MENOR_IGUAL
Rule 60    operador_logico -> MAYOR_IGUAL
Rule 61    comentario -> COMNT
Rule 62    operador -> SUMA
Rule 63    operador -> RESTA
Rule 64    operador -> MULT
Rule 65    operador -> DIV
Rule 66    operador -> POT
Rule 67    numero -> ENTERO
Rule 68    numero -> FLOTANTE
Rule 69    declaracion_numeros -> VAR ASIGNACION numero EOL
Rule 70    array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
Rule 71    elementos -> lista
Rule 72    elementos -> diccionario
Rule 73    diccionario -> CADENA ASIGNACION MAYOR valor_dic
Rule 74    diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario
Rule 75    valor_dic -> numero
Rule 76    valor_dic -> CADENA
Rule 77    lista -> palabras
Rule 78    lista -> numeros
Rule 79    lista -> variables
Rule 80    palabras -> CADENA COMA palabras
Rule 81    palabras -> CADENA
Rule 82    numeros -> numero COMA numeros
Rule 83    numeros -> numero
Rule 84    variables -> VAR COMA variables
Rule 85    variables -> VAR
Rule 86    funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE
Rule 87    tipo_funcion -> FUNCION
Rule 88    tipo_funcion -> VARIABLE_FUNCION
Rule 89    final_funcion -> RETURN VAR EOL
Rule 90    final_funcion -> cuerpo_funcion
Rule 91    cuerpo_funcion -> declaracion_numeros final_funcion
Rule 92    cuerpo_funcion -> array final_funcion
Rule 93    cuerpo_funcion -> estructuracontrol final_funcion
